start_city1,max_benefit_agent_1,min_benefit_agent_1,avg_ben_a_1,max_cost_agent_1,min_cost_agent_1,avg_cost_a_1,start_city2,max_benefit_agent_2,min_benefit_agent_2,avg_ben_a_2,max_cost_agent_2,min_cost_agent_2,avg_cost_a_2,avg_time,std_deviation
1,0,0,0.000,0,0,0.000,1,0,0,0.000,0,0,0.000,0.000,0.000
1,1800,600,1380.000,1.675400e+03,544,1282.300,2,2400,1200,1620.000,1.675400e+03,544,1521.780,9.987,2.503
1,3000,750,1665.000,2800,7.054000e+02,1553.760,3,2250,0,1335.000,2800,7.054000e+02,1252.080,10.118,4.261
1,2700,300,1695.000,2.553800e+03,2.786000e+02,1588.940,4,2700,300,1305.000,2.553800e+03,2.786000e+02,1221.980,9.488,3.951
1,3000,600,1440.000,2.803800e+03,5.552000e+02,1341.100,5,2400,0,1560.000,2.803800e+03,5.552000e+02,1466.640,9.910,3.695
1,1950,0,1350.000,1843,0,1257.460,6,3000,1050,1650.000,1843,0,1545.760,10.081,3.754
1,2700,900,1560.000,2.531200e+03,8.522000e+02,1464.700,7,2100,300,1440.000,2.531200e+03,8.522000e+02,1342.920,9.858,3.920
1,1650,0,1125.000,1.557400e+03,0,1056.480,8,3000,1350,1875.000,1.557400e+03,0,1748.080,9.830,5.029
1,1950,300,1485.000,1.852400e+03,2.694000e+02,1389.940,9,2700,1050,1515.000,1.852400e+03,2.694000e+02,1419.100,9.808,2.549
1,2850,0,1515.000,2.674200e+03,0,1420.440,10,3000,150,1485.000,2.674200e+03,0,1386.640,9.725,4.817
1,2400,600,1680.000,2.283400e+03,570,1580.680,11,2400,600,1320.000,2.283400e+03,570,1228.260,9.846,3.821
1,2400,750,1770.000,2.247800e+03,6.864000e+02,1649.760,12,2250,600,1230.000,2.247800e+03,6.864000e+02,1155.620,9.891,3.906
1,1950,150,1290.000,1.801600e+03,150,1209.500,13,2850,1050,1710.000,1.801600e+03,150,1597.240,9.816,4.219
1,2850,0,1785.000,2.683400e+03,0,1670.880,14,3000,150,1215.000,2.683400e+03,0,1135.100,9.851,5.208
1,1950,1200,1530.000,1.856200e+03,1.125400e+03,1440.460,15,1800,1050,1470.000,1.856200e+03,1.125400e+03,1368.280,9.640,1.992
1,3000,1350,2040.000,2.800800e+03,1.250600e+03,1903.000,16,1650,0,960.000,2.800800e+03,1.250600e+03,894.860,10.267,4.803
1,3000,1350,1785.000,2.812800e+03,1.249800e+03,1666.560,17,1650,0,1215.000,2.812800e+03,1.249800e+03,1136.200,10.043,3.431
1,2100,0,1515.000,1943,0,1414.920,18,3000,900,1485.000,1943,0,1389.040,9.875,4.050
1,3000,750,1575.000,2.819600e+03,7.132000e+02,1478.340,19,2250,0,1425.000,2.819600e+03,7.132000e+02,1330.260,9.718,3.923
1,3000,750,1650.000,2.819200e+03,7.124000e+02,1548.780,20,2250,0,1350.000,2.819200e+03,7.124000e+02,1257.920,9.868,4.672
2,3000,150,1875.000,2.792800e+03,113,1750.700,1,2850,0,1125.000,2.792800e+03,113,1050.900,10.358,5.606
2,0,0,0.000,0,0,0.000,2,0,0,0.000,0,0,0.000,0.000,0.000
2,3000,0,1515.000,2.804600e+03,0,1416.480,3,3000,0,1485.000,2.804600e+03,0,1392.860,9.759,6.217
2,2250,900,1695.000,2.089200e+03,8.376000e+02,1577.960,4,2100,750,1305.000,2.089200e+03,8.376000e+02,1225.260,10.254,3.540
2,3000,0,1410.000,2794,0,1308.080,5,3000,0,1590.000,2794,0,1497.780,10.032,5.845
2,2400,750,1605.000,2.248200e+03,6.896000e+02,1501.040,6,2250,600,1395.000,2.248200e+03,6.896000e+02,1305.360,9.797,2.599
2,3000,1200,1815.000,2.809600e+03,1.121400e+03,1697.940,7,1800,0,1185.000,2.809600e+03,1.121400e+03,1108.580,9.934,3.691
2,2700,900,1725.000,2.531200e+03,8.318000e+02,1613.420,8,2100,300,1275.000,2.531200e+03,8.318000e+02,1191.900,9.975,3.562
2,2850,300,1680.000,2.658600e+03,284,1565.660,9,2700,150,1320.000,2.658600e+03,284,1241.900,10.001,4.673
2,2100,750,1380.000,1971,7.094000e+02,1284.680,10,2250,900,1620.000,1971,7.094000e+02,1517.560,10.042,2.820
2,2400,150,1470.000,2.239600e+03,1.304000e+02,1359.700,11,2850,600,1530.000,2.239600e+03,1.304000e+02,1445.500,9.827,3.460
2,3000,600,1545.000,2.814200e+03,5.592000e+02,1449.660,12,2400,0,1455.000,2.814200e+03,5.592000e+02,1361.440,9.925,4.048
2,1950,150,1485.000,1.832200e+03,136,1394.360,13,2850,1050,1515.000,1.832200e+03,136,1413.760,9.756,2.913
2,1650,900,1350.000,1.546800e+03,8.458000e+02,1250.000,14,2100,1350,1650.000,1.546800e+03,8.458000e+02,1554.860,10.026,2.585
2,2550,0,1530.000,2402,0,1432.880,15,3000,450,1470.000,2402,0,1377.460,9.611,4.257
2,3000,600,1635.000,2799,556,1525.940,16,2400,0,1365.000,2799,556,1279.980,10.063,4.384
2,2100,0,1185.000,1.955200e+03,0,1096.860,17,3000,900,1815.000,1.955200e+03,0,1710.080,9.951,3.652
2,2250,300,1425.000,2084,2.872000e+02,1325.100,18,2700,750,1575.000,2084,2.872000e+02,1481.240,10.042,4.158
2,3000,0,1380.000,2.797200e+03,0,1285.420,19,3000,0,1620.000,2.797200e+03,0,1517.620,9.933,5.649
2,3000,1350,1785.000,2.802400e+03,1248,1669.160,20,1650,0,1215.000,2.802400e+03,1248,1132.920,10.118,4.171
3,3000,900,1605.000,2.828800e+03,8.574000e+02,1501.300,1,2100,0,1395.000,2.828800e+03,8.574000e+02,1306.920,9.648,4.167
3,2250,300,1350.000,2.129200e+03,2.856000e+02,1264.700,2,2700,750,1650.000,2.129200e+03,2.856000e+02,1543.840,9.577,3.886
3,0,0,0.000,0,0,0.000,3,0,0,0.000,0,0,0.000,0.000,0.000
3,3000,450,1605.000,2.809800e+03,4.088000e+02,1495.320,4,2550,0,1395.000,2.809800e+03,4.088000e+02,1308.900,9.875,4.236
3,3000,600,1590.000,2.813400e+03,5.666000e+02,1489.300,5,2400,0,1410.000,2.813400e+03,5.666000e+02,1319.680,9.653,4.390
3,2700,600,1560.000,2.538800e+03,574,1463.840,6,2400,300,1440.000,2.538800e+03,574,1345.060,9.456,3.469
3,2100,0,1530.000,1.983800e+03,0,1434.180,7,3000,900,1470.000,1.983800e+03,0,1374.740,9.586,4.052
3,2250,1050,1575.000,2.142200e+03,993,1475.660,8,1950,750,1425.000,2.142200e+03,993,1327.500,9.661,3.123
3,1800,300,1222.500,1.688200e+03,2.944000e+02,1149.920,9,2700,1200,1777.500,1.688200e+03,2.944000e+02,1658.000,9.673,4.590
3,2550,900,1605.000,2.380200e+03,8.552000e+02,1499.780,10,2100,450,1395.000,2.380200e+03,8.552000e+02,1307.940,9.659,3.522
3,2250,300,1425.000,2.124200e+03,2.944000e+02,1329.920,11,2700,750,1575.000,2.124200e+03,2.944000e+02,1479.340,9.659,3.337
3,3000,1350,1860.000,2.809400e+03,1254,1743.280,12,1650,0,1140.000,2.809400e+03,1254,1063.700,9.740,3.848
3,3000,1200,1800.000,2.811800e+03,1.111600e+03,1685.400,13,1800,0,1200.000,2.811800e+03,1.111600e+03,1120.640,9.821,3.803
3,2100,750,1455.000,1.967800e+03,6.948000e+02,1361.680,14,2250,900,1545.000,1.967800e+03,6.948000e+02,1442.740,9.776,2.891
3,3000,300,1785.000,2.834400e+03,2.806000e+02,1672.520,15,2700,0,1215.000,2.834400e+03,2.806000e+02,1136.460,9.483,5.365
3,3000,150,1665.000,2.802200e+03,1.416000e+02,1555.060,16,2850,0,1335.000,2.802200e+03,1.416000e+02,1251.140,9.705,4.833
3,3000,900,1950.000,2.836600e+03,8.212000e+02,1816.600,17,2100,0,1050.000,2.836600e+03,8.212000e+02,986.720,10.160,5.255
3,2700,0,1590.000,2.514600e+03,0,1482.700,18,3000,300,1410.000,2.514600e+03,0,1325.000,9.676,5.782
3,3000,0,1575.000,2.811200e+03,0,1465.700,19,3000,0,1425.000,2.811200e+03,0,1338.320,9.845,5.957
3,1950,300,1215.000,1825,2.622000e+02,1136.880,20,2700,1050,1785.000,1825,2.622000e+02,1671.620,9.465,3.733
4,1950,0,1125.000,1.825400e+03,0,1054.100,1,3000,1050,1875.000,1.825400e+03,0,1752.820,9.701,4.451
4,2850,750,1710.000,2684,6.964000e+02,1595.400,2,2250,150,1290.000,2684,6.964000e+02,1217.780,9.676,3.877
4,2700,450,1485.000,2.541600e+03,4.228000e+02,1396.660,3,2550,300,1515.000,2.541600e+03,4.228000e+02,1411.360,9.860,4.367
4,0,0,0.000,0,0,0.000,4,0,0,0.000,0,0,0.000,0.000,0.000
4,2250,150,1350.000,2.096600e+03,1.332000e+02,1262.780,5,2850,750,1650.000,2.096600e+03,1.332000e+02,1543.600,9.910,3.875
4,2400,450,1380.000,2.246400e+03,4.224000e+02,1290.340,6,2550,600,1620.000,2.246400e+03,4.224000e+02,1514.480,10.209,5.258
4,1950,600,1357.500,1.831200e+03,569,1269.160,7,2400,1050,1642.500,1.831200e+03,569,1534.420,10.268,3.291
4,1950,1050,1500.000,1865,9.674000e+02,1406.400,8,1950,1050,1500.000,1865,9.674000e+02,1396.480,9.930,1.506
4,3000,0,1455.000,2.806200e+03,0,1358.940,9,3000,0,1545.000,2.806200e+03,0,1447.300,10.058,6.228
4,3000,900,1665.000,2819,8.416000e+02,1555.040,10,2100,0,1335.000,2819,8.416000e+02,1255.400,10.126,3.629
4,2850,1350,1860.000,2.665600e+03,1.253800e+03,1753.300,11,1650,150,1140.000,2.665600e+03,1.253800e+03,1057.080,9.633,3.123
4,1800,750,1500.000,1.706400e+03,7.106000e+02,1406.120,12,2250,1200,1500.000,1.706400e+03,7.106000e+02,1400.620,9.901,2.220
4,2400,300,1515.000,2.243200e+03,2.916000e+02,1418.680,13,2700,600,1485.000,2.243200e+03,2.916000e+02,1387.140,9.912,3.681
4,1950,900,1365.000,1.881600e+03,8.508000e+02,1285.340,14,2100,1050,1635.000,1.881600e+03,8.508000e+02,1521.260,10.047,2.989
4,3000,900,1905.000,2.822800e+03,8.376000e+02,1786.420,15,2100,0,1095.000,2.822800e+03,8.376000e+02,1023.800,10.008,3.896
4,2400,150,1335.000,2.266600e+03,1.352000e+02,1252.600,16,2850,600,1665.000,2.266600e+03,1.352000e+02,1558.060,9.640,4.118
4,2550,750,1800.000,2402,7.122000e+02,1690.280,17,2250,450,1200.000,2402,7.122000e+02,1117.440,9.849,3.535
4,2550,1050,1710.000,2.401800e+03,967,1601.620,18,1950,450,1290.000,2.401800e+03,967,1206.540,9.741,3.389
4,2100,150,1305.000,1966,1.416000e+02,1216.360,19,2850,900,1695.000,1966,1.416000e+02,1589.100,10.078,4.086
4,2550,1200,1680.000,2.383600e+03,1.094400e+03,1573.960,20,1800,450,1320.000,2.383600e+03,1.094400e+03,1229.320,10.362,3.174
5,3000,150,1410.000,2.818800e+03,1.364000e+02,1318.020,1,2850,0,1590.000,2.818800e+03,1.364000e+02,1494.420,9.357,5.770
5,1650,0,1005.000,1.570400e+03,0,944.420,2,3000,1350,1995.000,1.570400e+03,0,1864.780,9.465,5.036
5,2250,0,1230.000,2.125800e+03,0,1158.460,3,3000,750,1770.000,2.125800e+03,0,1653.120,9.543,4.355
5,2700,300,1425.000,2522,2.834000e+02,1331.960,4,2700,300,1575.000,2522,2.834000e+02,1477.020,9.482,4.145
5,0,0,0.000,0,0,0.000,5,0,0,0.000,0,0,0.000,0.000,0.000
5,1800,0,960.000,1.694200e+03,0,899.880,6,3000,1200,2040.000,1.694200e+03,0,1909.200,9.535,5.288
5,2250,300,1200.000,2.136400e+03,2.826000e+02,1126.760,7,2700,750,1800.000,2.136400e+03,2.826000e+02,1681.380,9.759,4.990
5,2400,150,1290.000,2.245800e+03,150,1219.020,8,2850,600,1710.000,2.245800e+03,150,1589.220,9.741,4.877
5,2100,0,1230.000,1.967600e+03,0,1155.860,9,3000,900,1770.000,1.967600e+03,0,1649.560,9.674,4.948
5,3000,0,1455.000,2.800400e+03,0,1363.560,10,3000,0,1545.000,2.800400e+03,0,1443.480,9.918,5.816
5,2550,0,1500.000,2387,0,1406.800,11,3000,450,1500.000,2387,0,1392.560,9.879,5.304
5,2400,0,1035.000,2.255400e+03,0,969.680,12,3000,600,1965.000,2.255400e+03,0,1836.660,9.712,5.167
5,3000,150,1485.000,2800,134,1388.420,13,2850,0,1515.000,2800,134,1414.580,9.694,4.622
5,2250,600,1395.000,2.103800e+03,5.596000e+02,1314.360,14,2400,750,1605.000,2.103800e+03,5.596000e+02,1498.300,9.489,3.866
5,3000,1200,1725.000,2.800200e+03,1.135800e+03,1620.220,15,1800,0,1275.000,2.800200e+03,1.135800e+03,1186.120,9.899,3.349
5,2250,600,1440.000,2.100400e+03,579,1343.340,16,2400,750,1560.000,2.100400e+03,579,1465.240,9.618,3.471
5,2700,750,1725.000,2.522600e+03,7.198000e+02,1615.840,17,2250,300,1275.000,2.522600e+03,7.198000e+02,1181.140,10.196,4.248
5,3000,300,1665.000,2.813600e+03,2.816000e+02,1554.060,18,2700,0,1335.000,2.813600e+03,2.816000e+02,1253.020,9.626,5.992
5,1650,300,1140.000,1.565800e+03,2.836000e+02,1065.900,19,2700,1350,1860.000,1.565800e+03,2.836000e+02,1743.300,9.800,4.468
5,1800,1050,1410.000,1685,9.778000e+02,1316.940,20,1950,1200,1590.000,1685,9.778000e+02,1488.720,9.850,2.506
6,3000,0,1770.000,2.806400e+03,0,1651.180,1,3000,0,1230.000,2.806400e+03,0,1151.580,9.862,5.642
6,1950,0,1215.000,1.836600e+03,0,1140.940,2,3000,1050,1785.000,1.836600e+03,0,1665.180,9.505,5.176
6,2550,0,1650.000,2.378400e+03,0,1542.740,3,3000,450,1350.000,2.378400e+03,0,1262.200,9.882,5.433
6,2850,0,1455.000,2.647400e+03,0,1362.560,4,3000,150,1545.000,2.647400e+03,0,1446.540,9.756,5.736
6,1950,1200,1545.000,1827,1.118400e+03,1441.620,5,1800,1050,1455.000,1827,1.118400e+03,1364.360,9.906,1.894
6,0,0,0.000,0,0,0.000,6,0,0,0.000,0,0,0.000,0.000,0.000
6,2400,150,1260.000,2.275800e+03,138,1180.620,7,2850,600,1740.000,2.275800e+03,138,1632.540,9.400,3.790
6,2100,150,1410.000,1.986400e+03,1.408000e+02,1316.080,8,2850,900,1590.000,1.986400e+03,1.408000e+02,1488.760,9.798,3.887
6,3000,1050,1815.000,2.817200e+03,1.002400e+03,1708.760,9,1950,0,1185.000,2.817200e+03,1.002400e+03,1100.880,9.600,4.173
6,2550,450,1500.000,2.382400e+03,4.074000e+02,1408.180,10,2550,450,1500.000,2.382400e+03,4.074000e+02,1397.180,9.762,4.053
6,2850,450,1440.000,2674,4.118000e+02,1342.620,11,2550,150,1560.000,2674,4.118000e+02,1462.460,9.578,3.409
6,2250,0,1290.000,2.097600e+03,0,1197.540,12,3000,750,1710.000,2.097600e+03,0,1610.140,9.590,5.059
6,1950,0,1215.000,1.836600e+03,0,1138.360,13,3000,1050,1785.000,1.836600e+03,0,1670.960,9.393,3.818
6,2400,900,1425.000,2.263600e+03,8.428000e+02,1336.800,14,2100,600,1575.000,2.263600e+03,8.428000e+02,1470.200,9.863,2.543
6,2250,750,1590.000,2.115800e+03,7.038000e+02,1493.780,15,2250,750,1410.000,2.115800e+03,7.038000e+02,1310.500,9.619,3.281
6,3000,900,1695.000,2805,822,1584.980,16,2100,0,1305.000,2805,822,1219.720,9.897,3.402
6,2400,0,1170.000,2.238400e+03,0,1086.480,17,3000,600,1830.000,2.238400e+03,0,1722.600,9.641,6.041
6,3000,600,1560.000,2.798200e+03,5.436000e+02,1456.120,18,2400,0,1440.000,2.798200e+03,5.436000e+02,1346.800,9.987,3.844
6,1800,750,1275.000,1.704800e+03,7.112000e+02,1190.980,19,2250,1200,1725.000,1.704800e+03,7.112000e+02,1613.880,9.541,2.777
6,2700,1050,1650.000,2.560200e+03,9.908000e+02,1548.340,20,1950,300,1350.000,2.560200e+03,9.908000e+02,1265.300,9.511,2.615
7,2400,300,1425.000,2.235400e+03,2.752000e+02,1331.280,1,2700,600,1575.000,2.235400e+03,2.752000e+02,1479.240,9.585,4.649
7,1800,600,1305.000,1.689800e+03,568,1222.880,2,2400,1200,1695.000,1.689800e+03,568,1582.780,9.541,2.554
7,2250,0,1155.000,2.112200e+03,0,1084.800,3,3000,750,1845.000,2.112200e+03,0,1726.580,9.532,5.070
7,2100,0,1260.000,1.994600e+03,0,1180.680,4,3000,900,1740.000,1.994600e+03,0,1625.340,9.517,4.575
7,3000,0,1575.000,2.809200e+03,0,1478.480,5,3000,0,1425.000,2.809200e+03,0,1333.940,9.519,6.164
7,1950,600,1410.000,1796,563,1317.260,6,2400,1050,1590.000,1796,563,1489.620,9.720,3.029
7,0,0,0.000,0,0,0.000,7,0,0,0.000,0,0,0.000,0.000,0.000
7,2850,300,1500.000,2.681600e+03,2.746000e+02,1407.260,8,2700,150,1500.000,2.681600e+03,2.746000e+02,1402.800,9.451,4.916
7,3000,1050,1605.000,2.797200e+03,9.798000e+02,1497.760,9,1950,0,1395.000,2.797200e+03,9.798000e+02,1306.580,9.854,3.433
7,2700,150,1725.000,2.522800e+03,1.336000e+02,1607.220,10,2850,300,1275.000,2.522800e+03,1.336000e+02,1197.580,9.608,5.273
7,2850,0,1185.000,2.684400e+03,0,1105.780,11,3000,150,1815.000,2.684400e+03,0,1703.140,9.524,6.060
7,3000,0,1245.000,2.801400e+03,0,1161.300,12,3000,0,1755.000,2.801400e+03,0,1651.240,9.506,6.449
7,2850,150,1305.000,2.671400e+03,1.416000e+02,1224.180,13,2850,150,1695.000,2.671400e+03,1.416000e+02,1586.420,9.345,5.108
7,2550,900,1710.000,2.396400e+03,8.344000e+02,1605.020,14,2100,450,1290.000,2.396400e+03,8.344000e+02,1204.740,9.529,2.776
7,2850,0,1380.000,2690,0,1294.760,15,3000,150,1620.000,2690,0,1515.040,9.421,4.296
7,1950,450,1350.000,1.827800e+03,4.306000e+02,1268.440,16,2550,1050,1650.000,1.827800e+03,4.306000e+02,1536.380,9.833,3.667
7,2850,300,1740.000,2.683400e+03,2.892000e+02,1632.220,17,2700,150,1260.000,2.683400e+03,2.892000e+02,1176.560,9.706,5.019
7,1800,600,1305.000,1.700400e+03,5.434000e+02,1220.180,18,2400,1200,1695.000,1.700400e+03,5.434000e+02,1589.240,9.647,2.360
7,3000,900,1845.000,2788,853,1728.680,19,2100,0,1155.000,2788,853,1077.300,9.650,4.902
7,2700,0,1215.000,2.529400e+03,0,1139.840,20,3000,300,1785.000,2.529400e+03,0,1666.500,9.620,6.578
8,2250,450,1425.000,2.123800e+03,4.206000e+02,1330.740,1,2550,750,1575.000,2.123800e+03,4.206000e+02,1471.740,9.990,3.272
8,3000,450,1755.000,2.806400e+03,427,1641.620,2,2550,0,1245.000,2.806400e+03,427,1164.920,9.977,4.151
8,2850,750,1575.000,2.673400e+03,710,1470.980,3,2250,150,1425.000,2.673400e+03,710,1330.740,10.103,4.386
8,2100,0,1230.000,1.949200e+03,0,1149.140,4,3000,900,1770.000,1.949200e+03,0,1653.060,10.002,4.345
8,2250,1050,1680.000,2.113200e+03,9.834000e+02,1568.120,5,1950,750,1320.000,2.113200e+03,9.834000e+02,1237.560,10.003,3.429
8,2550,0,1410.000,2404,0,1318.840,6,3000,450,1590.000,2404,0,1491.160,9.783,3.636
8,2250,600,1575.000,2111,5.458000e+02,1470.060,7,2400,750,1425.000,2111,5.458000e+02,1337.520,9.796,2.190
8,0,0,0.000,0,0,0.000,8,0,0,0.000,0,0,0.000,0.000,0.000
8,2250,1050,1590.000,2.097200e+03,9.808000e+02,1488.100,9,1950,750,1410.000,2.097200e+03,9.808000e+02,1317.500,10.182,2.514
8,3000,750,1575.000,2.812800e+03,7.106000e+02,1466.600,10,2250,0,1425.000,2.812800e+03,7.106000e+02,1343.200,9.896,4.107
8,2850,0,1530.000,2.661400e+03,0,1428.040,11,3000,150,1470.000,2.661400e+03,0,1377.340,9.962,4.798
8,2100,750,1425.000,1.964200e+03,6.986000e+02,1329.800,12,2250,900,1575.000,1.964200e+03,6.986000e+02,1475.160,9.867,2.257
8,2400,1200,1890.000,2.279800e+03,1.106400e+03,1774.480,13,1800,600,1110.000,2.279800e+03,1.106400e+03,1030.440,10.003,2.596
8,2850,0,1245.000,2669,0,1158.160,14,3000,150,1755.000,2669,0,1644.140,10.039,5.008
8,1950,0,1185.000,1.807800e+03,0,1108.580,15,3000,1050,1815.000,1.807800e+03,0,1694.740,9.969,5.402
8,2400,900,1605.000,2.249800e+03,8.522000e+02,1498.440,16,2100,600,1395.000,2.249800e+03,8.522000e+02,1303.820,10.049,3.791
8,2850,600,1575.000,2.690400e+03,5.602000e+02,1477.540,17,2400,150,1425.000,2.690400e+03,5.602000e+02,1333.640,9.815,3.881
8,1950,150,1260.000,1.826200e+03,1.348000e+02,1171.980,18,2850,1050,1740.000,1.826200e+03,1.348000e+02,1639.460,9.710,3.472
8,2400,900,1800.000,2.257400e+03,841,1683.140,19,2100,600,1200.000,2.257400e+03,841,1120.820,9.951,3.739
8,3000,600,1650.000,2819,5.558000e+02,1534.280,20,2400,0,1350.000,2819,5.558000e+02,1274.020,9.885,4.006
9,3000,450,1485.000,2.800600e+03,4.328000e+02,1383.100,1,2550,0,1515.000,2.800600e+03,4.328000e+02,1423.560,9.866,4.458
9,2100,750,1470.000,1.981800e+03,7.026000e+02,1377.800,2,2250,900,1530.000,1.981800e+03,7.026000e+02,1429.200,9.500,2.607
9,2850,0,1155.000,2.676800e+03,0,1079.300,3,3000,150,1845.000,2.676800e+03,0,1729.700,9.875,5.814
9,2400,0,1185.000,2.243200e+03,0,1119.880,4,3000,600,1815.000,2.243200e+03,0,1689.220,9.474,6.000
9,2850,750,1890.000,2.662600e+03,6.832000e+02,1769.140,5,2250,150,1110.000,2.662600e+03,6.832000e+02,1037.820,9.688,5.491
9,3000,600,1680.000,2.809800e+03,568,1568.320,6,2400,0,1320.000,2.809800e+03,568,1237.160,9.869,4.765
9,2550,0,1305.000,2397,0,1210.620,7,3000,450,1695.000,2397,0,1599.760,9.544,5.185
9,2250,0,1140.000,2102,0,1071.760,8,3000,750,1860.000,2102,0,1735.940,9.644,5.261
9,0,0,0.000,0,0,0.000,9,0,0,0.000,0,0,0.000,0.000,0.000
9,2700,0,1500.000,2.536200e+03,0,1401.940,10,3000,300,1500.000,2.536200e+03,0,1406.300,9.708,5.410
9,3000,600,1650.000,2.800200e+03,5.444000e+02,1547.520,11,2400,0,1350.000,2.800200e+03,5.444000e+02,1260.440,9.642,4.707
9,3000,0,1470.000,2808,0,1378.680,12,3000,0,1530.000,2808,0,1427.920,9.870,5.329
9,2550,0,1650.000,2380,0,1547.720,13,3000,450,1350.000,2380,0,1257.880,9.512,4.688
9,2100,600,1425.000,1.969400e+03,5.574000e+02,1332.220,14,2400,900,1575.000,1.969400e+03,5.574000e+02,1475.200,9.728,2.502
9,2400,900,1530.000,2.248400e+03,8.264000e+02,1434.140,15,2100,600,1470.000,2.248400e+03,8.264000e+02,1373.660,9.741,3.812
9,2850,0,1800.000,2.688600e+03,0,1679.840,16,3000,150,1200.000,2.688600e+03,0,1124.820,9.872,5.475
9,2850,0,1695.000,2.671600e+03,0,1586.520,17,3000,150,1305.000,2.671600e+03,0,1219.640,9.689,5.114
9,2850,0,1500.000,2688,0,1400.080,18,3000,150,1500.000,2688,0,1406.020,9.687,5.617
9,2700,600,1485.000,2.514600e+03,5.612000e+02,1397.340,19,2400,300,1515.000,2.514600e+03,5.612000e+02,1414.040,9.671,4.922
9,3000,0,1200.000,2.823200e+03,0,1125.040,20,3000,0,1800.000,2.823200e+03,0,1683.200,9.734,6.019
10,1950,0,1080.000,1823,0,1002.140,1,3000,1050,1920.000,1823,0,1804.340,10.145,5.020
10,2850,0,1380.000,2.670800e+03,0,1298.220,2,3000,150,1620.000,2.670800e+03,0,1505.140,9.746,5.313
10,2100,0,1080.000,1.939800e+03,0,1017.020,3,3000,900,1920.000,1.939800e+03,0,1788.480,9.920,5.902
10,2250,900,1560.000,2.097600e+03,8.552000e+02,1460.860,4,2100,750,1440.000,2.097600e+03,8.552000e+02,1341.960,10.166,2.768
10,3000,750,1545.000,2.815800e+03,6.914000e+02,1444.720,5,2250,0,1455.000,2.815800e+03,6.914000e+02,1365.460,9.806,4.137
10,1950,0,1320.000,1.831400e+03,0,1239.540,6,3000,1050,1680.000,1.831400e+03,0,1569.060,9.573,4.017
10,2700,1200,1575.000,2535,1.120800e+03,1483.640,7,1800,300,1425.000,2535,1.120800e+03,1319.820,9.903,3.212
10,3000,900,1665.000,2.798400e+03,8.348000e+02,1561.740,8,2100,0,1335.000,2.798400e+03,8.348000e+02,1250.740,9.622,4.169
10,3000,900,2100.000,2.819400e+03,8.264000e+02,1963.040,9,2100,0,900.000,2.819400e+03,8.264000e+02,847.420,9.951,5.657
10,0,0,0.000,0,0,0.000,10,0,0,0.000,0,0,0.000,0.000,0.000
10,2850,300,1620.000,2674,269,1516.020,11,2700,150,1380.000,2674,269,1293.760,9.654,5.188
10,3000,0,1650.000,2.818600e+03,0,1549.940,12,3000,0,1350.000,2.818600e+03,0,1256.380,10.109,4.907
10,1950,0,1125.000,1.841600e+03,0,1052.060,13,3000,1050,1875.000,1.841600e+03,0,1750.640,9.725,4.083
10,1950,0,1140.000,1.833400e+03,0,1061.060,14,3000,1050,1860.000,1.833400e+03,0,1745.080,9.894,4.776
10,2250,1050,1470.000,2.104200e+03,9.796000e+02,1369.260,15,1950,750,1530.000,2.104200e+03,9.796000e+02,1435.560,9.703,2.228
10,2850,600,1605.000,2.660800e+03,5.672000e+02,1500.100,16,2400,150,1395.000,2.660800e+03,5.672000e+02,1305.720,10.031,4.658
10,3000,0,1650.000,2.801400e+03,0,1536.200,17,3000,0,1350.000,2.801400e+03,0,1274.760,9.676,5.485
10,2700,900,1755.000,2.541600e+03,7.996000e+02,1638.800,18,2100,300,1245.000,2.541600e+03,7.996000e+02,1165.400,10.040,3.707
10,3000,900,1717.500,2808,8.588000e+02,1611.780,19,2100,0,1282.500,2808,8.588000e+02,1191.320,9.773,4.090
